INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
INSERT INTO Episode VALUES ('001', '4', '08', 'The Mountain and The Viper', '55min');
INSERT INTO Episode VALUES ('001', '4', '09', 'The Watchers on The Wall', '55min');
INSERT INTO Episode VALUES ('001', '4', '10', 'The Children', '55min');
INSERT INTO Episode VALUES ('001', '5', '01', 'The Wars to Come', '55min');
INSERT INTO Episode VALUES ('001', '5', '02', 'The House of Black and White', '55min');
INSERT INTO Episode VALUES ('001', '5', '03', 'High Sparrow', '55min');
INSERT INTO Episode VALUES ('001', '5', '04', 'Sons of The Harpy', '55min');
INSERT INTO Episode VALUES ('001', '5', '05', 'Kill The Boy', '55min');
INSERT INTO Episode VALUES ('001', '5', '06', 'Unbowed, Unbent, Unbroken', '55min');
INSERT INTO Episode VALUES ('001', '5', '07', 'The Gift', '55min');
INSERT INTO Episode VALUES ('001', '5', '08', 'Hardhome', '55min');
INSERT INTO Episode VALUES ('001', '5', '09', 'The Dance of The Dragons', '55min');
INSERT INTO Episode VALUES ('001', '5', '10', 'Mother`s Mercy', '55min');
INSERT INTO Episode VALUES ('001', '6', '01', 'The Red Woman', '55min');
INSERT INTO Episode VALUES ('001', '6', '02', 'Home', '55min');
INSERT INTO Episode VALUES ('001', '6', '03', 'OathBreaker', '55min');
INSERT INTO Episode VALUES ('001', '6', '04', 'Book of The Stranger', '55min');
INSERT INTO Episode VALUES ('001', '6', '05', 'The Door', '55min');
INSERT INTO Episode VALUES ('001', '6', '06', 'Blood of My Blood', '55min');
INSERT INTO Episode VALUES ('001', '6', '07', 'The Broken Man', '55min');
INSERT INTO Episode VALUES ('001', '6', '08', 'No One', '55min');
INSERT INTO Episode VALUES ('001', '6', '09', 'Battle of The Bastards', '55min');
INSERT INTO Episode VALUES ('001', '6', '10', 'The Winds of Winter', '55min');
INSERT INTO Episode VALUES ('001', '7', '01', 'Dragonstone', '55min');
INSERT INTO Episode VALUES ('001', '7', '02', 'Stormborn', '55min');
INSERT INTO Episode VALUES ('001', '7', '03', 'The Queen`s Justice', '55min');
INSERT INTO Episode VALUES ('001', '7', '04', 'The Spoils of War', '55min');
INSERT INTO Episode VALUES ('001', '7', '05', 'Eastwatch', '55min');
INSERT INTO Episode VALUES ('001', '7', '06', 'Beyond The Wall', '55min');
INSERT INTO Episode VALUES ('001', '7', '07', 'The Dragon and The Wolf', '55min');
INSERT INTO Episode VALUES ('001', '8', '01', 'Winterfell', '55min');
INSERT INTO Episode VALUES ('001', '8', '02', 'A knight of The Seven Kingdoms', '55min');
INSERT INTO Episode VALUES ('001', '8', '03', 'The Long Night', '55min');
INSERT INTO Episode VALUES ('001', '8', '04', 'The Last of The Starks', '55min');
INSERT INTO Episode VALUES ('001', '8', '05', 'The Bells', '55min');.48');
INSERT INTO Episode VALUES ('001', '8', '06', 'The Iron Throne', '55min');

INSERT INTO Episode VALUES ('002', '1', '01', 'The Original', '55min');
INSERT INTO Episode VALUES ('002', '1', '02', 'Chestnut', '55min');
INSERT INTO Episode VALUES ('002', '1', '03', 'The Stray', '55min');
INSERT INTO Episode VALUES ('002', '1', '04', 'Dissonance Theory', '55min');
INSERT INTO Episode VALUES ('002', '1', '05', 'Contrapasso', '55min');
INSERT INTO Episode VALUES ('002', '1', '06', 'The Adversary', '55min');
INSERT INTO Episode VALUES ('002', '1', '07', 'Tromp L`Oeil', '55min');
INSERT INTO Episode VALUES ('002', '1', '08', 'Trace Decay', '55min');
INSERT INTO Episode VALUES ('002', '1', '09', 'The Well-Tempered Clavier', '55min');
INSERT INTO Episode VALUES ('002', '1', '10', 'The Bicameral Mind', '55min');
INSERT INTO Episode VALUES ('002', '2', '01', 'Journey Into Mind', '55min');
INSERT INTO Episode VALUES ('002', '2', '02', 'Reunion', '55min');
INSERT INTO Episode VALUES ('002', '2', '03', 'Virtú e Fortuna', '55min');
INSERT INTO Episode VALUES ('002', '2', '04', 'The Riddle of The Sphinx', '55min');
INSERT INTO Episode VALUES ('002', '2', '05', 'Akane no Mai', '55min');
INSERT INTO Episode VALUES ('002', '2', '06', 'Phase Space', '55min');
INSERT INTO Episode VALUES ('002', '2', '07', 'Les Écorchés', '55min');
INSERT INTO Episode VALUES ('002', '2', '08', 'Kiksuya', '55min');
INSERT INTO Episode VALUES ('002', '2', '09', 'Vanishing Point', '55min');
INSERT INTO Episode VALUES ('002', '2', '10', 'The Passenger', '55min');

INSERT INTO Episode VALUES ('003', '1', '01', 'Days Gone Bye', '45min');
INSERT INTO Episode VALUES ('003', '1', '02', 'Guts', '45min');
INSERT INTO Episode VALUES ('003', '1', '03', 'Tell it to the Frogs', '45min');
INSERT INTO Episode VALUES ('003', '1', '04', 'Vatos', '45min');
INSERT INTO Episode VALUES ('003', '1', '05', 'Wildfire', '45min');
INSERT INTO Episode VALUES ('003', '1', '06', 'Ts-19', '45min');
INSERT INTO Episode VALUES ('003', '2', '01', 'What Lies Ahead', '45min');
INSERT INTO Episode VALUES ('003', '2', '02', 'Bloodletting', '45min');
INSERT INTO Episode VALUES ('003', '2', '03', 'Save The Last One', '45min');
INSERT INTO Episode VALUES ('003', '2', '04', 'Cherokee Rose', '45min');
INSERT INTO Episode VALUES ('003', '2', '05', 'Chupacabra', '45min');
INSERT INTO Episode VALUES ('003', '2', '06', 'Secrets', '45min');
INSERT INTO Episode VALUES ('003', '2', '07', 'Pretty Much Dead Already', '45min');
INSERT INTO Episode VALUES ('003', '2', '08', 'Nebraska', '45min');
INSERT INTO Episode VALUES ('003', '2', '09', 'TriggerFinger', '45min');
INSERT INTO Episode VALUES ('003', '2', '10', '18 Miles Out', '45min');
INSERT INTO Episode VALUES ('003', '2', '11', 'Judge, Jury, Executioner', '45min');
INSERT INTO Episode VALUES ('003', '2', '12', 'Better Angels', '45min');
INSERT INTO Episode VALUES ('003', '2', '13', 'Beside the Dying Fire', '45min');
INSERT INTO Episode VALUES ('003', '3', '01', 'Seed', '45min');
INSERT INTO Episode VALUES ('003', '3', '02', 'Sick', '45min');
INSERT INTO Episode VALUES ('003', '3', '03', 'Walk With Me', '45min');
INSERT INTO Episode VALUES ('003', '3', '04', 'Killer Within', '45min');
INSERT INTO Episode VALUES ('003', '3', '05', 'Say the World', '45min');
INSERT INTO Episode VALUES ('003', '3', '06', 'Hounded', '45min');
INSERT INTO Episode VALUES ('003', '3', '07', 'When The Dead Come knocking ', '45min');
INSERT INTO Episode VALUES ('003', '3', '08', 'Made to Suffer', '45min');
INSERT INTO Episode VALUES ('003', '3', '09', 'The Suicide King', '45min');
INSERT INTO Episode VALUES ('003', '3', '10', 'Home', '45min');
INSERT INTO Episode VALUES ('003', '3', '11', 'I Ain`t a Judas', '45min');
INSERT INTO Episode VALUES ('003', '3', '12', 'Clear', '45min');
INSERT INTO Episode VALUES ('003', '3', '13', 'Arrow on The Doorspost', '45min');
INSERT INTO Episode VALUES ('003', '3', '14', 'Prey', '45min');
INSERT INTO Episode VALUES ('003', '3', '15', 'The Sorrowful Life', '45min');
INSERT INTO Episode VALUES ('003', '3', '16', 'Welcome to The Tombs', '45min');
INSERT INTO Episode VALUES ('003', '4', '01', '30 Day Without an Accident', '45min');
INSERT INTO Episode VALUES ('003', '4', '02', 'Infected', '45min');
INSERT INTO Episode VALUES ('003', '4', '03', 'Isolation', '45min');
INSERT INTO Episode VALUES ('003', '4', '04', 'Indifference', '45min');
INSERT INTO Episode VALUES ('003', '4', '05', 'Intermment', '45min');
INSERT INTO Episode VALUES ('003', '4', '06', 'Live Bait', '45min');
INSERT INTO Episode VALUES ('003', '4', '07', 'Dead Weight', '45min');
INSERT INTO Episode VALUES ('003', '4', '08', 'Too Far Gone', '45min');
INSERT INTO Episode VALUES ('003', '4', '09', 'After ', '45min');
INSERT INTO Episode VALUES ('003', '4', '10', 'Inmates', '45min');
INSERT INTO Episode VALUES ('003', '4', '11', 'Claimed', '45min');
INSERT INTO Episode VALUES ('003', '4', '12', 'Still', '45min');
INSERT INTO Episode VALUES ('003', '4', '13', 'Alone', '45min');
INSERT INTO Episode VALUES ('003', '4', '14', 'The Grove', '45min');
INSERT INTO Episode VALUES ('003', '4', '15', 'Us', '45min');
INSERT INTO Episode VALUES ('003', '4', '16', 'A', '45min');
INSERT INTO Episode VALUES ('003', '5', '01', 'No Sanctuary', '45min');
INSERT INTO Episode VALUES ('003', '5', '02', 'Strangers', '45min');
INSERT INTO Episode VALUES ('003', '5', '03', 'Four Walls and a Roof', '45min');
INSERT INTO Episode VALUES ('003', '5', '04', 'Slabtown', '45min');
INSERT INTO Episode VALUES ('003', '5', '05', 'Self Help', '45min');
INSERT INTO Episode VALUES ('003', '5', '06', 'Consumed', '45min');
INSERT INTO Episode VALUES ('003', '5', '07', 'Crossed', '45min');
INSERT INTO Episode VALUES ('003', '5', '08', 'Coda', '45min');
INSERT INTO Episode VALUES ('003', '5', '09', 'What happended and What`s Going On', '45min');
INSERT INTO Episode VALUES ('003', '5', '10', 'Them', '45min');
INSERT INTO Episode VALUES ('003', '5', '11', 'The Distance', '45min');
INSERT INTO Episode VALUES ('003', '5', '12', 'Remember', '45min');
INSERT INTO Episode VALUES ('003', '5', '13', 'Forget', '45min');
INSERT INTO Episode VALUES ('003', '5', '14', 'Spend', '45min');
INSERT INTO Episode VALUES ('003', '5', '15', 'Try', '45min');
INSERT INTO Episode VALUES ('003', '5', '16', 'Conquer', '45min');
INSERT INTO Episode VALUES ('003', '6', '01', 'First Time Again', '45min');
INSERT INTO Episode VALUES ('003', '6', '02', 'JSS', '45min');
INSERT INTO Episode VALUES ('003', '6', '03', 'Thank You', '45min');
INSERT INTO Episode VALUES ('003', '6', '04', 'Here`s Not Here', '45min');
INSERT INTO Episode VALUES ('003', '6', '05', 'Now', '45min');
INSERT INTO Episode VALUES ('003', '6', '06', 'Always Accountable', '45min');
INSERT INTO Episode VALUES ('003', '6', '07', 'Heads Up', '45min');
INSERT INTO Episode VALUES ('003', '6', '08', 'Start to Finish', '45min');
INSERT INTO Episode VALUES ('003', '6', '09', 'No Way Out', '45min');
INSERT INTO Episode VALUES ('003', '6', '10', 'The Next World', '45min');
INSERT INTO Episode VALUES ('003', '6', '11', 'Knots Untie', '45min');
INSERT INTO Episode VALUES ('003', '6', '12', 'Not Tomorrow Yet', '45min');
INSERT INTO Episode VALUES ('003', '6', '13', 'The Same Boat', '45min');
INSERT INTO Episode VALUES ('003', '6', '14', 'Twice As Far', '45min');
INSERT INTO Episode VALUES ('003', '6', '15', 'East', '45min');
INSERT INTO Episode VALUES ('003', '6', '16', 'Last Day On Earth', '45min');
INSERT INTO Episode VALUES ('003', '7', '01', 'The Day You Come When You Won`t Be', '45min');
INSERT INTO Episode VALUES ('003', '7', '02', 'The Well', '45min');
INSERT INTO Episode VALUES ('003', '7', '03', 'The Cell', '45min');
INSERT INTO Episode VALUES ('003', '7', '04', 'Service', '45min');
INSERT INTO Episode VALUES ('003', '7', '05', 'Go Getters', '45min');
INSERT INTO Episode VALUES ('003', '7', '06', 'Swear', '45min');
INSERT INTO Episode VALUES ('003', '7', '07', 'Sing Me a Song', '45min');
INSERT INTO Episode VALUES ('003', '7', '08', 'Hearts Still Beating', '45min');
INSERT INTO Episode VALUES ('003', '7', '09', 'Rock In The Road', '45min');
INSERT INTO Episode VALUES ('003', '7', '10', 'New Best Friends', '45min');
INSERT INTO Episode VALUES ('003', '7', '11', 'Hostiles and Calamities', '45min');
INSERT INTO Episode VALUES ('003', '7', '12', 'Say Yes', '45min');
INSERT INTO Episode VALUES ('003', '7', '13', 'Bury Me Hear', '45min');
INSERT INTO Episode VALUES ('003', '7', '14', 'The Other Side', '45min');
INSERT INTO Episode VALUES ('003', '7', '15', 'Something They Need', '45min');
INSERT INTO Episode VALUES ('003', '7', '16', 'The First Day of The Rest of Your Life', '45min');
INSERT INTO Episode VALUES ('003', '8', '01', 'Mercy', '45min');
INSERT INTO Episode VALUES ('003', '8', '02', 'The Dammed', '45min');
INSERT INTO Episode VALUES ('003', '8', '03', 'Monsters', '45min');
INSERT INTO Episode VALUES ('003', '8', '04', 'Some Guy', '45min');
INSERT INTO Episode VALUES ('003', '8', '05', 'The Big Scary U', '45min');
INSERT INTO Episode VALUES ('003', '8', '06', 'The King, The Window and Rick', '45min');
INSERT INTO Episode VALUES ('003', '8', '07', 'Time For After', '45min');
INSERT INTO Episode VALUES ('003', '8', '08', 'How It`s Gotta Be', '45min');
INSERT INTO Episode VALUES ('003', '8', '09', 'Honor', '45min');
INSERT INTO Episode VALUES ('003', '8', '10', 'The Lost and the Plunderers', '45min');
INSERT INTO Episode VALUES ('003', '8', '11', 'Dead or Alive or', '45min');
INSERT INTO Episode VALUES ('003', '8', '12', 'The Key', '45min');
INSERT INTO Episode VALUES ('003', '8', '13', 'Do Not Send Us Astray', '45min');
INSERT INTO Episode VALUES ('003', '8', '14', 'Still Gotta Mean Something', '45min');
INSERT INTO Episode VALUES ('003', '8', '15', 'Worth', '45min');
INSERT INTO Episode VALUES ('003', '8', '16', 'Wrath', '45min');
INSERT INTO Episode VALUES ('003', '9', '01', 'A New Beginning', '45min');
INSERT INTO Episode VALUES ('003', '9', '02', 'The Bridge', '45min');
INSERT INTO Episode VALUES ('003', '9', '03', 'Warning Signs', '45min');
INSERT INTO Episode VALUES ('003', '9', '04', 'The Obliged', '45min');
INSERT INTO Episode VALUES ('003', '9', '05', 'What Comes After', '45min');
INSERT INTO Episode VALUES ('003', '9', '06', 'Who Are You Now', '45min');
INSERT INTO Episode VALUES ('003', '9', '07', 'Stradvarius', '45min');
INSERT INTO Episode VALUES ('003', '9', '08', 'Evolution', '45min');
INSERT INTO Episode VALUES ('003', '9', '09', 'Adaptation', '45min');
INSERT INTO Episode VALUES ('003', '9', '10', 'Omega', '45min');
INSERT INTO Episode VALUES ('003', '9', '11', 'Bounty', '45min');
INSERT INTO Episode VALUES ('003', '9', '12', 'Guardians', '45min');
INSERT INTO Episode VALUES ('003', '9', '13', 'Chokepoint', '45min');
INSERT INTO Episode VALUES ('003', '9', '14', 'Scars', '45min');
INSERT INTO Episode VALUES ('003', '9', '15', 'The Calm Before', '45min');
INSERT INTO Episode VALUES ('003', '9', '16', 'The Storm', '45min');

INSERT INTO Episode VALUES ('004', '1', '01', 'Pilot', '45min');
INSERT INTO Episode VALUES ('004', '1', '02', 'Earth Skills', '45min');
INSERT INTO Episode VALUES ('004', '1', '03', 'Earth Kills', '45min');
INSERT INTO Episode VALUES ('004', '1', '04', 'Murphy`s Law', '45min');
INSERT INTO Episode VALUES ('004', '1', '05', 'Twilight`s Last Gleaming', '45min');
INSERT INTO Episode VALUES ('004', '1', '06', 'His Sister`s Keeper', '45min');
INSERT INTO Episode VALUES ('004', '1', '07', 'Contents Under Pressure', '45min');
INSERT INTO Episode VALUES ('004', '1', '08', 'Day Trip', '45min');
INSERT INTO Episode VALUES ('004', '1', '09', 'Unity Day', '45min');
INSERT INTO Episode VALUES ('004', '1', '10', 'I Am Became Death ', '45min');
INSERT INTO Episode VALUES ('004', '1', '11', 'The Calm', '45min');
INSERT INTO Episode VALUES ('004', '1', '12', 'We Are Grounders - Part 1', '45min');
INSERT INTO Episode VALUES ('004', '1', '13', 'We Sre Grounders - Part 2','45min');
INSERT INTO Episode VALUES ('004', '2', '01', 'The 48', '45min');
INSERT INTO Episode VALUES ('004', '2', '02', 'Inclement Weather', '45min');
INSERT INTO Episode VALUES ('004', '2', '03', 'Reapercussions', '45min');
INSERT INTO Episode VALUES ('004', '2', '04', 'Many Happy Returns', '45min');
INSERT INTO Episode VALUES ('004', '2', '05', 'Humans Trials', '45min');
INSERT INTO Episode VALUES ('004', '2', '06', 'Fog of War', '45min');
INSERT INTO Episode VALUES ('004', '2', '07', 'Long Into An Abyss', '45min');
INSERT INTO Episode VALUES ('004', '2', '08', 'Spacewalker', '45min');
INSERT INTO Episode VALUES ('004', '2', '09', 'Remenber Me', '45min');
INSERT INTO Episode VALUES ('004', '2', '10', 'Survival Of The Fittest', '45min');
INSERT INTO Episode VALUES ('004', '2', '11', 'Couple of Grâce', '45min');
INSERT INTO Episode VALUES ('004', '2', '12', 'Rubicon', '45min');
INSERT INTO Episode VALUES ('004', '2', '13', 'Resurrection', '45min');
INSERT INTO Episode VALUES ('004', '2', '14', 'Bodyguards Of Lies', '45min');
INSERT INTO Episode VALUES ('004', '2', '15', 'Blood Must Have Blood - Part 1', '45min');
INSERT INTO Episode VALUES ('004', '2', '16', 'Blood Must Have Blood - Part 2', '45min');
INSERT INTO Episode VALUES ('004', '3', '01', 'Wanheda - Part 1', '45min');
INSERT INTO Episode VALUES ('004', '3', '02', 'Wanheda - Part 2', '45min');
INSERT INTO Episode VALUES ('004', '3', '03', 'Ye Who Enter Here', '45min');
INSERT INTO Episode VALUES ('004', '3', '04', 'Watch The Thrones', '45min');
INSERT INTO Episode VALUES ('004', '3', '05', 'Hakeldama', '45min');
INSERT INTO Episode VALUES ('004', '3', '06', 'Bitter Harvest', '45min');
INSERT INTO Episode VALUES ('004', '3', '07', 'Thirteen', '45min');
INSERT INTO Episode VALUES ('004', '3', '08', 'Terms and Conditions', '45min');
INSERT INTO Episode VALUES ('004', '3', '09', 'Steling Fire', '45min');
INSERT INTO Episode VALUES ('004', '3', '10', 'Fallen', '45min');
INSERT INTO Episode VALUES ('004', '3', '11', 'Nevermore', '45min');
INSERT INTO Episode VALUES ('004', '3', '12', 'Demons', '45min');
INSERT INTO Episode VALUES ('004', '3', '13', 'Join or Die', '45min');
INSERT INTO Episode VALUES ('004', '3', '14', 'Red Sky Morning', '45min');
INSERT INTO Episode VALUES ('004', '3', '15', 'Perverse Instantiation - Part 1', '45min');
INSERT INTO Episode VALUES ('004', '3', '16', 'Perverse Instantiacion - Part 2', '45min');
INSERT INTO Episode VALUES ('004', '4', '01', 'Echoes', '45min');
INSERT INTO Episode VALUES ('004', '4', '02', 'Heavy Lies The Crown', '45min');
INSERT INTO Episode VALUES ('004', '4', '03', 'The Four Horsemen', '45min');
INSERT INTO Episode VALUES ('004', '4', '04', 'A Lie Guarded', '45min');
INSERT INTO Episode VALUES ('004', '4', '05', 'The Tinder Box', '45min');
INSERT INTO Episode VALUES ('004', '4', '06', 'We Will Rise', '45min');
INSERT INTO Episode VALUES ('004', '4', '07', 'Gimme Shelter', '45min');
INSERT INTO Episode VALUES ('004', '4', '08', 'God Complex', '45min');
INSERT INTO Episode VALUES ('004', '4', '09', 'DNR', '45min');
INSERT INTO Episode VALUES ('004', '4', '10', 'Die All, Die Merrily', '45min');
INSERT INTO Episode VALUES ('004', '4', '11', 'The Other Side', '45min');
INSERT INTO Episode VALUES ('004', '4', '12', 'The Chosen', '45min');
INSERT INTO Episode VALUES ('004', '4', '13', 'Praimfaya', '45min');
INSERT INTO Episode VALUES ('004', '5', '01', 'Eden', '45min');
INSERT INTO Episode VALUES ('004', '5', '02', 'Red Queen', '45min');
INSERT INTO Episode VALUES ('004', '5', '03', 'Sleeping Giants', '45min');
INSERT INTO Episode VALUES ('004', '5', '04', 'Pandora`s Box', '45min');
INSERT INTO Episode VALUES ('004', '5', '05', 'Shifting Sands', '45min');
INSERT INTO Episode VALUES ('004', '5', '06', 'Exit Wounds', '45min');
INSERT INTO Episode VALUES ('004', '5', '07', 'Acceptable Losses', '45min');
INSERT INTO Episode VALUES ('004', '5', '08', 'How We Get To Peace', '45min');
INSERT INTO Episode VALUES ('004', '5', '09', 'Sic Semper Tyrannis', '45min');
INSERT INTO Episode VALUES ('004', '5', '10', 'The Warriors Will', '45min');
INSERT INTO Episode VALUES ('004', '5', '11', 'The Dark Year', '45min');
INSERT INTO Episode VALUES ('004', '5', '12', 'Damocles - Part 1', '45min');
INSERT INTO Episode VALUES ('004', '5', '13', 'Damocles - Part 2', '45min');
INSERT INTO Episode VALUES ('004', '6', '01', 'Sanctum', '45min');
INSERT INTO Episode VALUES ('004', '6', '02', 'Red Sun Rising ', '45min');
INSERT INTO Episode VALUES ('004', '6', '03', 'The Children of Gabriel', '45min');
INSERT INTO Episode VALUES ('004', '6', '04', 'The Face Behind The Glass', '45min');
INSERT INTO Episode VALUES ('004', '6', '05', 'The Gospel Of Josephine', '45min');
INSERT INTO Episode VALUES ('004', '6', '06', 'Momento Mori', '45min');
INSERT INTO Episode VALUES ('004', '6', '07', 'Nevermind', '45min');
INSERT INTO Episode VALUES ('004', '6', '08', 'The Old Man and The Anomaly', '45min');
INSERT INTO Episode VALUES ('004', '6', '09', 'What You Take With You', '45min');
INSERT INTO Episode VALUES ('004', '6', '10', 'Matryoshka', '45min');
INSERT INTO Episode VALUES ('004', '6', '11', 'Ashes to Ashes', '45min');
INSERT INTO Episode VALUES ('004', '6', '12', 'Adjustment Protocol', '45min');
INSERT INTO Episode VALUES ('004', '6', '13', 'The blood of Sanctum', '45min');
INSERT INTO Episode VALUES ('005', '1', '01', 'Into the Ring', '55min');
INSERT INTO Episode VALUES ('005', '1', '02', 'Cut Man', '55min');
INSERT INTO Episode VALUES ('005', '1', '03', 'Rabbit in a Snow Storm', '55min');
INSERT INTO Episode VALUES ('005', '1', '04', 'In The Blood', '55min');
INSERT INTO Episode VALUES ('005', '1', '05', 'World On Fire', '55min');
INSERT INTO Episode VALUES ('005', '1', '06', 'Condemned', '55min');
INSERT INTO Episode VALUES ('005', '1', '07', 'Stick', '55min');
INSERT INTO Episode VALUES ('005', '1', '08', 'Shadows In The Glass', '55min');
INSERT INTO Episode VALUES ('005', '1', '09', 'Speak of The Devil', '55min');
INSERT INTO Episode VALUES ('005', '1', '10', 'Nelson V. Murdock', '55min');
INSERT INTO Episode VALUES ('005', '1', '11', 'The Path of the Righteous', '55min');INS
INSERT INTO Episode VALUES ('005', '1', '12', 'The Ones We Leave Behind', '55min');
INSERT INTO Episode VALUES ('005', '1', '13', 'Daredevil', '55min');
INSERT INTO Episode VALUES ('005', '2', '01', 'Bang', '55min');
INSERT INTO Episode VALUES ('005', '2', '02', 'Dogs to a Gunfight', '55min');
INSERT INTO Episode VALUES ('005', '2', '03', 'New York`s Finest', '55min');
INSERT INTO Episode VALUES ('005', '2', '04', 'Penny and Dime', '55min');
INSERT INTO Episode VALUES ('005', '2', '05', 'Kinbaku', '55min');
INSERT INTO Episode VALUES ('005', '2', '06', 'Regrets Only', '55min');
INSERT INTO Episode VALUES ('005', '2', '07', 'Semper Fidelis', '55min');
INSERT INTO Episode VALUES ('005', '2', '08', 'Guilty as Sin', '55min');
INSERT INTO Episode VALUES ('005', '2', '09', 'Seven Minutes in Heaven', '55min');
INSERT INTO Episode VALUES ('005', '2', '10', 'The Man in the Box', '55min');
INSERT INTO Episode VALUES ('005', '2', '11', '.380', '55min');
INSERT INTO Episode VALUES ('005', '2', '12', 'The Dark at the End of the Tunnel', '55min');
INSERT INTO Episode VALUES ('005', '2', '13', 'A Cold Day in Hell`s Kitchen', '55min');
INSERT INTO Episode VALUES ('005', '3', '01', 'Resurrection', '55min');
INSERT INTO Episode VALUES ('005', '3', '02', 'Please', '55min');
INSERT INTO Episode VALUES ('005', '3', '03', 'No Good Deed', '55min');
INSERT INTO Episode VALUES ('005', '3', '04', 'Blindsided', '55min');
INSERT INTO Episode VALUES ('005', '3', '05', 'The Perfect Game', '55min');
INSERT INTO Episode VALUES ('005', '3', '06', 'The Devil You Know', '55min');
INSERT INTO Episode VALUES ('005', '3', '07', 'Aftermath', '55min');
INSERT INTO Episode VALUES ('005', '3', '08', 'Upstairs/ Downstairs', '55min');
INSERT INTO Episode VALUES ('005', '3', '09', 'Revelations', '55min');
INSERT INTO Episode VALUES ('005', '3', '10', 'Karen', '55min');
INSERT INTO Episode VALUES ('005', '3', '11', 'Reunion', '55min');
INSERT INTO Episode VALUES ('005', '3', '12', 'One Last Shot', '55min');
ERT INTO Episode VALUES ('005', '3', '13', 'A New Napkin', '55min');
ERT INTO Episode VALUES ('006', '1', '01', '3 AM', '55min');
ERT INTO Episode VALUES ('006', '1', '02', 'Two Dead Men', '55min');
ERT INTO Episode VALUES ('006', '1', '03', 'Kandahar', '55min');
ERT INTO Episode VALUES ('006', '1', '04', 'Resupply', '55min');
ERT INTO Episode VALUES ('006', '1', '05', 'Gunner', '55min');
ERT INTO Episode VALUES ('006', '1', '06', 'The Judas Goat', '55min');
ERT INTO Episode VALUES ('006', '1', '07', 'Croaahairs', '55min');
ERT INTO Episode VALUES ('006', '1', '08', 'Cold Steel', '55min');
ERT INTO Episode VALUES ('006', '1', '09', 'Front Toward Enemy', '55min');
ERT INTO Episode VALUES ('006', '1', '10', 'Virtu of the Vicious', '55min');
ERT INTO Episode VALUES ('006', '1', '11', 'Danger Close', '55min');
ERT INTO Episode VALUES ('006', '1', '12', 'Home', '55min');
ERT INTO Episode VALUES ('006', '1', '13', 'Momento Mori', '55min');
